Date,TSLA,AAPL,MSFT,ARKK,AMZN,GOOG,NFLX,NVDA,FB,SPY,IWM,BABA,V,VOO,ARKQ,ETH-USD,BTC-USD
2021-11-03,404.6199951171875,150.64584350585938,331.2259826660156,123.61946868896484,169.1999969482422,146.7899932861328,688.2899780273438,265.7669677734375,331.6199951171875,457.79266357421875,235.607666015625,166.24000549316406,206.6355438232422,420.6788330078125,87.92240142822266,4607.19384765625,62970.046875
2021-11-04,409.9700012207031,150.11878967285156,333.6457214355469,123.37151336669922,173.85000610351562,148.68299865722656,668.4000244140625,297.7713317871094,335.8500061035156,459.9500427246094,235.5188446044922,164.7899932861328,207.31076049804688,422.6480712890625,88.54743957519531,4537.32421875,61452.23046875
2021-11-05,407.36334228515625,150.6565704345703,333.26885986328125,121.28871154785156,175.94949340820312,149.24099731445312,645.719970703125,297.28167724609375,341.1300048828125,461.5458679199219,238.73739624023438,158.72999572753906,215.14523315429688,424.0856018066406,88.07121276855469,4486.2431640625,61125.67578125
2021-11-08,387.64666748046875,149.82005310058594,334.1911315917969,122.3896255493164,174.44900512695312,149.35150146484375,651.4500122070312,307.79327392578125,338.6199951171875,461.9399108886719,239.4778594970703,162.16000366210938,218.93833923339844,424.59759521484375,89.1327896118164,4812.08740234375,67566.828125
2021-11-09,341.1666564941406,150.18850708007812,333.1597900390625,119.58279418945312,178.81149291992188,149.24850463867188,655.989990234375,306.324462890625,335.3699951171875,460.4129943847656,238.0857696533203,160.19000244140625,211.88832092285156,423.1108093261719,86.91043090820312,4735.06884765625,66971.828125
2021-11-10,355.98333740234375,147.3104248046875,328.05255126953125,115.5857925415039,174.1024932861328,146.62600708007812,646.9099731445312,294.3540344238281,327.6400146484375,456.7090759277344,234.33407592773438,163.97000122070312,214.4198455810547,419.70404052734375,85.6107406616211,4636.17431640625,64995.23046875
2021-11-11,354.5033264160156,147.2606201171875,329.66900634765625,116.37923431396484,173.625,146.7480010986328,657.5800170898438,303.6565856933594,327.739990234375,456.8568420410156,236.2198028564453,167.85000610351562,209.30702209472656,419.8418884277344,86.45404815673828,4730.38427734375,64949.9609375
2021-11-12,344.47332763671875,149.37188720703125,333.9233703613281,117.51982116699219,176.25750732421875,149.64549255371094,682.6099853515625,303.6565856933594,340.8900146484375,460.30462646484375,236.45675659179688,166.80999755859375,210.96820068359375,422.9631652832031,86.81121826171875,4667.115234375,64155.94140625
2021-11-15,337.7966613769531,149.3818359375,333.2787780761719,116.56768035888672,177.28399658203125,149.38800048828125,679.3300170898438,300.009521484375,347.55999755859375,460.4622802734375,235.5188446044922,166.5399932861328,211.17709350585938,423.1600646972656,86.61279296875,4557.50390625,63557.87109375
2021-11-16,351.57666015625,150.3777313232422,336.6902160644531,117.94630432128906,177.03500366210938,149.0760040283203,687.4000244140625,301.7880859375,342.9599914550781,462.28466796875,235.95323181152344,168.42999267578125,214.04183959960938,424.77484130859375,87.60491943359375,4216.365234375,60161.24609375
2021-11-17,363.0033264160156,152.8574676513672,336.918701171875,115.76432037353516,177.4499969482422,149.06199645996094,691.6900024414062,292.3756103515625,340.7699890136719,461.16168212890625,232.86300659179688,161.5800018310547,203.9753875732422,423.7508239746094,86.75169372558594,4287.59375,60368.01171875
2021-11-18,365.4599914550781,157.2194061279297,339.05474853515625,112.8880615234375,184.80299377441406,150.70899963378906,682.02001953125,316.4963073730469,338.69000244140625,462.72802734375,231.87570190429688,143.60000610351562,202.25453186035156,425.2179260253906,85.82901000976562,4000.65087890625,56942.13671875
2021-11-19,379.0199890136719,159.8883819580078,340.8828125,112.31280517578125,183.82850646972656,149.95249938964844,678.7999877929688,329.5858154296875,345.29998779296875,461.9005126953125,229.76290893554688,140.33999633789062,199.79759216308594,424.42034912109375,85.58097839355469,4298.306640625,58119.578125
2021-11-22,385.6233215332031,160.35643005371094,337.62408447265625,107.60169982910156,178.6284942626953,147.07850646972656,659.2000122070312,319.30401611328125,341.010009765625,460.6001892089844,228.78549194335938,136.6199951171875,194.5455322265625,423.29791259765625,83.17010498046875,4088.457763671875,56289.2890625
2021-11-23,369.6766662597656,160.7448272705078,335.4880676269531,105.09241485595703,179.0019989013672,146.7570037841797,654.0599975585938,317.2057189941406,337.25,461.2109375,228.3905792236328,133.66000366210938,197.4401397705078,423.84930419921875,82.31687927246094,4340.763671875,57569.07421875
2021-11-24,372.0,161.2726593017578,335.716552734375,106.8875961303711,179.02049255371094,146.71749877929688,658.2899780273438,326.4782409667969,341.05999755859375,462.4422912597656,228.63739013671875,136.52000427246094,202.17494201660156,424.89300537109375,83.80506896972656,4239.9814453125,56280.42578125
2021-11-26,360.6400146484375,156.16378784179688,327.53997802734375,106.242919921875,175.22799682617188,142.80599975585938,665.6400146484375,314.77764892578125,333.1199951171875,452.12835693359375,220.01832580566406,133.35000610351562,196.6045684814453,415.6474304199219,81.7811279296875,4030.908935546875,53569.765625
2021-11-29,378.9966735839844,159.57965087890625,334.44488525390625,106.0445556640625,178.07850646972656,146.11399841308594,663.8400268554688,333.4926452636719,338.0299987792969,457.6744689941406,219.88009643554688,131.61000061035156,195.2517547607422,420.6689453125,82.3863296508789,4445.10498046875,57806.56640625
2021-11-30,381.586669921875,164.61880493164062,328.4440612792969,104.82463073730469,175.35350036621094,142.45199584960938,641.9000244140625,326.4982604980469,324.4599914550781,448.76922607421875,215.3977813720703,127.52999877929688,192.74510192871094,412.61480712890625,81.51325225830078,4631.47900390625,57005.42578125
2021-12-01,365.0,164.0909881591797,327.9374084472656,97.79267883300781,172.18600463867188,141.6179962158203,617.77001953125,314.1366882324219,310.6000061035156,443.7846374511719,210.5501708984375,122.48999786376953,189.15420532226562,407.8689270019531,78.6162338256836,4586.990234375,57229.828125
2021-12-02,361.5333251953125,163.08514404296875,327.3512268066406,98.20923614501953,171.8679962158203,143.77650451660156,616.469970703125,321.0419921875,310.3900146484375,450.5817565917969,216.42457580566406,122.0,197.24118041992188,414.09173583984375,79.72742462158203,4511.30224609375,56477.81640625
2021-12-03,338.3233337402344,161.1730499267578,320.9132995605469,92.76419067382812,169.489501953125,142.52049255371094,602.1300048828125,306.7217102050781,306.8399963378906,446.6611328125,211.98175048828125,111.95999908447266,195.2816162109375,410.4289245605469,77.03875732421875,4220.7060546875,53598.24609375
2021-12-06,336.336669921875,164.63873291015625,324.0726623535156,94.17256164550781,171.36849975585938,143.79649353027344,612.6900024414062,300.1661682128906,317.8699951171875,451.9510498046875,216.2369842529297,123.5999984741211,201.6079559326172,415.33233642578125,77.82254028320312,4358.7373046875,50582.625
2021-12-07,350.5833435058594,170.47454833984375,332.7459716796875,99.29031372070312,176.1645050048828,148.0364990234375,625.5800170898438,324.0499267578125,322.80999755859375,461.299560546875,221.25244140625,125.54000091552734,206.27316284179688,423.8689880371094,79.84648132324219,4315.0615234375,50700.0859375
2021-12-08,356.32000732421875,174.35850524902344,332.795654296875,102.3748550415039,176.1580047607422,148.7205047607422,628.0800170898438,318.0440368652344,330.55999755859375,462.5210876464844,222.7629852294922,125.08000183105469,207.8845977783203,425.0603942871094,80.99734497070312,4439.35791015625,50504.796875
2021-12-09,334.6000061035156,173.84063720703125,330.9377746582031,96.9298095703125,174.17100524902344,148.1060028076172,611.0,304.6930847167969,329.82000732421875,459.3983459472656,217.7179412841797,123.91000366210938,210.2718963623047,422.1656494140625,78.35829162597656,4119.81591796875,47672.12109375
2021-12-10,339.010009765625,178.7104949951172,340.3165283203125,95.38257598876953,172.21200561523438,148.6750030517578,611.6599731445312,301.77508544921875,329.75,463.722900390625,217.11569213867188,125.05999755859375,212.27125549316406,426.19268798828125,77.9217529296875,3908.49609375,47243.3046875
2021-12-13,322.13665771484375,175.01577758789062,337.1968688964844,93.72624969482422,169.5675048828125,146.70449829101562,604.5599975585938,281.41888427734375,334.489990234375,459.6150817871094,213.94277954101562,122.23999786376953,209.9038543701172,422.41180419921875,76.39386749267578,3784.226806640625,46737.48046875
2021-12-14,319.5033264160156,173.61160278320312,326.20867919921875,92.65509033203125,169.0915069580078,144.9705047607422,597.989990234375,283.17767333984375,333.739990234375,456.452880859375,212.100830078125,126.58000183105469,208.86935424804688,419.5366516113281,75.40174102783203,3745.4404296875,46612.6328125
2021-12-15,325.3299865722656,178.5611114501953,332.47772216796875,94.64863586425781,173.31500244140625,147.36849975585938,605.0399780273438,304.38330078125,341.6600036621094,463.58502197265625,215.46783447265625,122.47000122070312,211.18702697753906,426.09423828125,76.42362976074219,4018.388671875,48896.72265625
2021-12-16,308.97332763671875,171.55010986328125,322.791015625,91.11779022216797,168.87100219726562,144.8385009765625,591.0599975585938,283.6773376464844,334.8999938964844,459.49688720703125,211.11053466796875,120.25,213.23611450195312,422.2443542480469,74.30047607421875,3962.4697265625,47665.42578125
2021-12-17,310.8566589355469,170.4347381591797,321.6981506347656,96.40413665771484,170.0175018310547,142.80299377441406,586.72998046875,277.82135009765625,333.7900085449219,454.60650634765625,213.051513671875,122.0999984741211,210.7593231201172,417.86285400390625,75.0743408203125,3879.486572265625,46202.14453125
2021-12-20,299.9800109863281,169.0504608154297,317.8334045410156,93.9543685913086,167.07899475097656,142.40150451660156,593.739990234375,277.00189208984375,325.45001220703125,449.7724609375,210.0608367919922,115.0,207.63592529296875,413.3433837890625,73.24882507324219,3933.844482421875,46880.27734375
2021-12-21,312.84332275390625,172.277099609375,325.1654968261719,97.56456756591797,170.41700744628906,144.2205047607422,604.9199829101562,290.55267333984375,334.20001220703125,457.760009765625,216.06199645996094,122.9800033569336,214.2407989501953,420.6790466308594,76.22521209716797,4020.260009765625,48936.61328125
2021-12-22,336.2900085449219,174.9161834716797,331.03717041015625,97.4554672241211,171.03700256347656,146.94900512695312,614.239990234375,293.8005065917969,330.45001220703125,462.3370056152344,218.14161682128906,117.80999755859375,216.80715942382812,424.92840576171875,76.8700942993164,3982.099609375,48628.51171875
2021-12-23,355.6666564941406,175.55355834960938,332.5174560546875,98.25883483886719,171.06849670410156,147.1425018310547,614.0900268554688,296.1988220214844,335.239990234375,465.2137145996094,219.88453674316406,118.66000366210938,215.4742431640625,427.5472412109375,78.05072021484375,4108.015625,50784.5390625
2021-12-27,364.64666748046875,179.5868682861328,340.22711181640625,96.6124267578125,169.66949462890625,148.06399536132812,613.1199951171875,309.2400207519531,346.17999267578125,471.7974853515625,221.94432067871094,116.58999633789062,216.47889709472656,433.6445617675781,78.25907135009766,4037.547607421875,50640.41796875
2021-12-28,362.8233337402344,178.55113220214844,339.0348815917969,94.84699249267578,170.66099548339844,146.447998046875,610.7100219726562,303.01422119140625,346.2200012207031,471.4118957519531,220.58763122558594,114.80000305175781,216.89666748046875,433.3184814453125,77.38600158691406,3800.89306640625,47588.85546875
2021-12-29,362.0633239746094,178.64077758789062,339.7303771972656,93.83000183105469,169.2010040283203,146.50450134277344,610.5399780273438,299.806396484375,342.94000244140625,472.01495361328125,220.8253173828125,112.08999633789062,217.0160369873047,433.8422546386719,76.81999969482422,3628.53173828125,46444.7109375
2021-12-30,356.7799987792969,177.46563720703125,337.117431640625,96.69999694824219,168.64450073242188,146.00250244140625,612.0900268554688,295.6592102050781,344.3599853515625,470.7100524902344,220.76588439941406,122.98999786376953,216.71762084960938,432.6168212890625,77.7300033569336,3713.85205078125,47178.125
2021-12-31,352.260009765625,176.83824157714844,334.13690185546875,94.58999633789062,166.7169952392578,144.67950439453125,602.4400024414062,293.910400390625,336.3500061035156,469.5237731933594,220.29055786132812,118.79000091552734,215.56375122070312,431.43096923828125,77.01000213623047,3682.6328125,46306.4453125
2022-01-03,399.9266662597656,181.25991821289062,332.57708740234375,96.98999786376953,170.4044952392578,145.07449340820312,597.3699951171875,301.0055847167969,338.5400085449219,472.2423095703125,223.13270568847656,120.37999725341797,220.2587890625,434.07940673828125,78.73999786376953,3761.38037109375,46458.1171875
2022-01-04,383.1966552734375,178.95945739746094,326.8743591308594,92.69000244140625,167.52200317382812,144.41650390625,591.1500244140625,292.7012023925781,336.5299987792969,472.0841369628906,222.79598999023438,119.55999755859375,221.28334045410156,433.9015197753906,77.63999938964844,3794.056640625,45897.57421875
2022-01-05,362.7066650390625,174.1991424560547,314.32635498046875,86.12000274658203,164.35699462890625,137.65350341796875,567.52001953125,275.8526611328125,324.1700134277344,463.01910400390625,215.24996948242188,121.16000366210938,218.8363494873047,425.59051513671875,73.94999694824219,3550.386962890625,43569.00390625
2022-01-06,354.8999938964844,171.29119873046875,311.8425598144531,85.58000183105469,163.25399780273438,137.55099487304688,553.2899780273438,281.5887756347656,332.4599914550781,462.58416748046875,216.47792053222656,126.62999725341797,218.58767700195312,425.017333984375,73.86000061035156,3418.408203125,43160.9296875
2022-01-07,342.32000732421875,171.4604949951172,312.00152587890625,84.41999816894531,162.5540008544922,137.00450134277344,541.0599975585938,272.28509521484375,331.7900085449219,460.7553405761719,213.97250366210938,129.80999755859375,215.81243896484375,423.54486083984375,72.87999725341797,3193.21044921875,41557.90234375
2022-01-10,352.7066650390625,171.48040771484375,312.23004150390625,84.63999938964844,161.48599243164062,138.57400512695312,539.8499755859375,273.81402587890625,328.07000732421875,460.18194580078125,213.2297821044922,128.3000030517578,210.8488311767578,422.99151611328125,72.26000213623047,3083.097900390625,41821.26171875
2022-01-11,354.79998779296875,174.35850524902344,312.9354553222656,86.9800033569336,165.36199951171875,140.0175018310547,540.8400268554688,277.9812316894531,334.3699951171875,464.3734436035156,215.49754333496094,132.19000244140625,213.24607849121094,426.69732666015625,73.94000244140625,3238.111572265625,42735.85546875
2022-01-12,368.739990234375,174.806640625,316.20404052734375,84.55999755859375,165.20700073242188,141.6479949951172,537.219970703125,279.79998779296875,333.260009765625,465.6288757324219,213.89328002929688,137.41000366210938,214.56906127929688,427.97216796875,73.19999694824219,3372.25830078125,43949.1015625
2022-01-13,343.85333251953125,171.48040771484375,302.8215026855469,79.9800033569336,161.21400451660156,139.13099670410156,519.2000122070312,265.56964111328125,326.4800109863281,459.213134765625,211.93247985839844,131.3699951171875,213.86280822753906,422.0724182128906,70.76000213623047,3248.28857421875,42591.5703125
2022-01-14,349.8699951171875,172.35679626464844,308.18646240234375,80.23999786376953,162.13800048828125,139.7864990234375,525.6900024414062,269.2371826171875,331.8999938964844,459.4010009765625,212.2295684814453,131.57000732421875,213.53456115722656,422.2008972167969,70.75,3310.00146484375,43099.69921875
2022-01-18,343.5033264160156,169.10025024414062,300.6854553222656,76.91000366210938,158.91749572753906,136.29049682617188,510.79998779296875,258.8542175292969,318.1499938964844,451.26519775390625,205.81246948242188,128.60000610351562,214.56906127929688,414.7990417480469,68.66999816894531,3164.025146484375,42375.6328125
2022-01-19,331.8833312988281,165.5449676513672,301.3609924316406,75.75,156.2989959716797,135.65199279785156,515.8599853515625,250.49989318847656,319.5899963378906,446.5794372558594,202.46530151367188,127.73999786376953,213.54449462890625,410.4409484863281,67.7300033569336,3095.825927734375,41744.328125
2022-01-20,332.0899963378906,163.83204650878906,299.6422424316406,75.87000274658203,151.66749572753906,133.50650024414062,508.25,241.3361053466797,316.55999755859375,441.63665771484375,198.80120849609375,131.02999877929688,213.2162628173828,405.9247741699219,67.58000183105469,3001.1201171875,40680.41796875
2022-01-21,314.6333312988281,161.74070739746094,294.1084289550781,71.5199966430664,142.64300537109375,130.0919952392578,397.5,233.5813751220703,303.1700134277344,432.967041015625,195.0777130126953,123.2300033569336,204.8407745361328,397.94976806640625,65.30999755859375,2557.931640625,36457.31640625
2022-01-24,310.0,160.95394897460938,294.44622802734375,73.54000091552734,144.54400634765625,130.3719940185547,387.1499938964844,233.5614013671875,308.7099914550781,434.8057556152344,199.57363891601562,120.37000274658203,200.78236389160156,399.6099853515625,65.61000061035156,2440.352294921875,36654.328125
2022-01-25,306.1333312988281,159.12155151367188,286.6173400878906,70.80000305175781,139.98599243164062,126.7354965209961,366.4200134277344,223.08851623535156,300.1499938964844,429.4972229003906,196.9097442626953,119.13999938964844,200.9315643310547,394.75775146484375,64.54000091552734,2455.93505859375,36954.00390625
2022-01-26,312.4700012207031,159.03192138671875,294.78399658203125,69.02999877929688,138.87249755859375,129.24000549316406,359.70001220703125,227.5654754638672,294.6300048828125,428.4197082519531,194.06761169433594,113.37000274658203,204.78109741210938,393.8683776855469,63.68000030517578,2468.0302734375,36852.12109375
2022-01-27,276.3666687011719,158.56387329101562,297.8936767578125,66.33000183105469,139.6374969482422,129.12100219726562,386.70001220703125,219.29107666015625,294.6400146484375,426.3041687011719,189.66082763671875,111.79000091552734,205.05960083007812,391.8721618652344,60.970001220703125,2423.001220703125,37138.234375
2022-01-28,282.1166687011719,169.62806701660156,306.259033203125,68.91000366210938,143.97799682617188,133.2895050048828,384.3599853515625,228.24497985839844,301.7099914550781,436.8916320800781,193.35458374023438,115.2300033569336,226.79405212402344,401.4777526855469,62.04999923706055,2547.092041015625,37784.33203125
2022-01-31,312.239990234375,174.0597381591797,308.9613952636719,75.43000030517578,149.57350158691406,135.69850158691406,427.1400146484375,244.69383239746094,313.260009765625,444.760498046875,199.2864532470703,125.79000091552734,224.97372436523438,408.8203125,65.91000366210938,2688.27880859375,38483.125
2022-02-01,310.4166564941406,173.8904266357422,306.7557678222656,77.08000183105469,151.19349670410156,137.8784942626953,457.1300048828125,246.21279907226562,319.0,447.76568603515625,201.3858642578125,127.22000122070312,231.13096618652344,411.4884948730469,66.55999755859375,2792.1171875,38743.2734375
2022-02-02,301.88665771484375,175.11537170410156,311.4252624511719,73.13999938964844,150.6125030517578,148.0364990234375,429.4800109863281,252.2487030029297,323.0,452.1153564453125,199.38546752929688,122.87999725341797,234.1748046875,415.4117431640625,65.11000061035156,2682.85400390625,36952.984375
2022-02-03,297.0466613769531,172.18746948242188,299.2945556640625,69.04000091552734,138.8455047607422,142.65049743652344,405.6000061035156,239.31748962402344,237.75999450683594,441.4883728027344,195.6124725341797,123.47000122070312,230.31532287597656,405.75677490234375,62.93000030517578,2679.16259765625,37154.6015625
2022-02-04,307.7733459472656,171.8983154296875,303.9541015625,72.75,157.63949584960938,143.01600646972656,410.1700134277344,243.0249481201172,237.08999633789062,443.5643615722656,196.4542236328125,122.22000122070312,227.18199157714844,407.6640625,64.66000366210938,2983.5869140625,41500.875
2022-02-07,302.4466552734375,171.17039489746094,298.9964904785156,72.4800033569336,157.9355010986328,138.93800354003906,402.1000061035156,247.11219787597656,224.91000366210938,442.14080810546875,197.42469787597656,114.81999969482422,225.95849609375,406.320068359375,64.7300033569336,3142.470703125,43840.28515625
2022-02-08,307.3333435058594,174.3313446044922,302.5830383300781,72.38999938964844,161.4134979248047,139.21299743652344,403.5299987792969,250.90960693359375,220.17999267578125,445.7787170410156,200.79168701171875,121.9000015258789,226.734375,409.61083984375,66.12999725341797,3122.608642578125,44118.4453125
2022-02-09,310.6666564941406,175.7772216796875,309.18988037109375,76.11000061035156,161.1894989013672,141.4530029296875,412.8900146484375,266.8687438964844,232.0,452.3031921386719,204.60433959960938,126.5,229.6488494873047,415.6192932128906,67.81999969482422,3239.45703125,44338.796875
2022-02-10,301.51666259765625,171.6290740966797,300.4172058105469,73.76000213623047,159.0034942626953,138.6024932861328,406.2699890136719,258.0647277832031,228.07000732421875,444.17724609375,201.46510314941406,123.9800033569336,224.76185607910156,408.3162841796875,66.13999938964844,3077.482177734375,43565.11328125
2022-02-11,286.6666564941406,168.1590118408203,293.1248779296875,71.9000015258789,153.2935028076172,134.1300048828125,391.30999755859375,239.32748413085938,219.5500030517578,435.41864013671875,199.4250946044922,122.25,223.8651885986328,400.1733093261719,65.02999877929688,2927.383544921875,42407.9375
2022-02-14,291.9200134277344,168.3983154296875,293.0851135253906,71.38999938964844,155.16700744628906,135.3000030517578,396.57000732421875,242.5053253173828,217.6999969482422,433.9951477050781,198.73187255859375,121.91999816894531,224.5127716064453,398.8688049316406,64.94000244140625,2933.47900390625,42586.91796875
2022-02-15,307.4766540527344,172.2971649169922,298.5196228027344,75.27999877929688,156.510498046875,136.42550659179688,407.4599914550781,264.77020263671875,221.0,440.9941101074219,204.0596466064453,126.23999786376953,226.98370361328125,405.2725524902344,67.5199966430664,3179.877197265625,44575.203125
2022-02-16,307.7966613769531,172.057861328125,298.1711730957031,72.87000274658203,158.10049438476562,137.4875030517578,398.0799865722656,264.9300842285156,216.5399932861328,441.4883728027344,204.48548889160156,125.55999755859375,227.9800262451172,405.75677490234375,67.29000091552734,3127.830078125,43961.859375
2022-02-17,292.1166687011719,168.3983154296875,289.4400939941406,68.18000030517578,154.65249633789062,132.30850219726562,386.6700134277344,244.9036865234375,207.7100067138672,432.0575866699219,199.24684143066406,124.43000030517578,223.7854766845703,397.1295471191406,65.02999877929688,2881.48193359375,40538.01171875
2022-02-18,285.6600036621094,166.8228302001953,286.6524963378906,64.80000305175781,152.60150146484375,130.46749877929688,391.2900085449219,236.25955200195312,206.16000366210938,429.2599792480469,197.5336456298828,118.98999786376953,221.8725128173828,394.5898132324219,64.19000244140625,2785.7275390625,40030.9765625
2022-02-22,273.84332275390625,163.85133361816406,286.44342041015625,63.38999938964844,150.19749450683594,129.40249633789062,377.3800048828125,233.7412567138672,202.0800018310547,424.6533203125,194.7509307861328,112.93000030517578,220.50755310058594,390.2712707519531,62.279998779296875,2639.29931640625,38286.02734375
2022-02-23,254.67999267578125,159.61346435546875,279.0264892578125,60.880001068115234,144.82699584960938,127.58499908447266,367.4599914550781,223.7180633544922,198.4499969482422,417.12054443359375,191.1066131591797,109.72000122070312,215.15724182128906,383.2449035644531,60.08000183105469,2590.359619140625,37296.5703125
2022-02-24,266.92333984375,162.27584838867188,293.282958984375,65.62000274658203,151.35800170898438,132.67349243164062,390.0299987792969,237.31884765625,207.60000610351562,423.3978271484375,196.11752319335938,108.93000030517578,216.50230407714844,389.134765625,63.08000183105469,2598.067138671875,38332.609375
2022-02-25,269.9566650390625,164.37982177734375,295.9908752441406,67.81999969482422,153.7884979248047,134.51950073242188,390.79998779296875,241.40606689453125,210.47999572753906,432.73968505859375,200.5342254638672,107.94000244140625,218.46507263183594,397.6335144042969,64.04000091552734,2764.53564453125,39214.21875
2022-02-28,290.1433410644531,164.6490478515625,297.4643249511719,70.47000122070312,153.56300354003906,134.89100646972656,394.5199890136719,243.6845245361328,211.02999877929688,431.63250732421875,201.3462677001953,105.19000244140625,215.32662963867188,396.6353759765625,66.41999816894531,2919.201171875,43193.234375
2022-03-01,288.1233215332031,162.73452758789062,293.641357421875,68.30999755859375,151.14199829101562,134.16799926757812,386.239990234375,234.6106719970703,203.49000549316406,425.0586242675781,197.55345153808594,107.08999633789062,208.202880859375,390.686279296875,65.11000061035156,2972.485107421875,44354.63671875
2022-03-02,293.2966613769531,166.08494567871094,298.85809326171875,67.55999755859375,152.05250549316406,134.75149536132812,380.0299987792969,242.07687377929688,208.11000061035156,432.8780822753906,202.25733947753906,105.41999816894531,207.7146759033203,397.8608093261719,65.30999755859375,2950.118408203125,43924.1171875
2022-03-03,279.7633361816406,165.75587463378906,294.6070556640625,63.2599983215332,147.89849853515625,134.30799865722656,368.07000732421875,237.01943969726562,202.97000122070312,430.7229919433594,199.86083984375,102.05000305175781,206.46926879882812,395.86456298828125,62.86000061035156,2834.468994140625,42451.7890625
