Date,TSLA,AAPL,MSFT,ARKK,AMZN,GOOG,NFLX,NVDA,FB,SPY,IWM,BABA,V,VOO,ARKQ,ETH-USD,BTC-USD
2022-03-04,279.42999267578125,162.70460510253906,288.57391357421875,60.22999954223633,145.64100646972656,132.1219940185547,361.7300109863281,229.243408203125,200.05999755859375,427.2235412597656,196.73150634765625,100.5999984741211,199.5547332763672,392.6627502441406,61.47999954223633,2617.156005859375,39137.60546875
2022-03-07,268.1933288574219,158.8456573486328,277.6725158691406,58.04999923706055,137.4530029296875,126.4645004272461,350.260009765625,213.4114532470703,187.47000122070312,414.6293640136719,191.83946228027344,98.66000366210938,189.9999542236328,381.07080078125,60.4900016784668,2497.771240234375,38062.0390625
2022-03-08,274.79998779296875,156.99095153808594,274.6260986328125,58.619998931884766,136.01449584960938,127.27850341796875,341.760009765625,215.03062438964844,190.2899932861328,411.48577880859375,192.89906311035156,97.5,191.00625610351562,378.1950988769531,60.7599983215332,2576.74755859375,38737.26953125
2022-03-09,286.3233337402344,162.48524475097656,287.2199401855469,61.709999084472656,139.2790069580078,133.86599731445312,358.7900085449219,230.0229949951172,198.5,422.5180358886719,198.3357696533203,100.93000030517578,199.0266876220703,388.2750244140625,62.41999816894531,2729.783447265625,41982.92578125
2022-03-10,279.4333190917969,158.06788635253906,284.3228759765625,59.540000915527344,146.8175048828125,132.6820068359375,356.7699890136719,226.46482849121094,195.2100067138672,420.6101379394531,197.97927856445312,92.91999816894531,197.24327087402344,386.5456237792969,61.540000915527344,2608.048583984375,39437.4609375
2022-03-11,265.1166687011719,154.28868103027344,278.8273620605469,55.58000183105469,145.52450561523438,130.47549438476562,340.32000732421875,220.8876495361328,187.61000061035156,415.2620544433594,194.82022094726562,86.70999908447266,195.98788452148438,381.6143493652344,59.33000183105469,2559.56298828125,38794.97265625
2022-03-14,255.4566650390625,150.19039916992188,275.2134704589844,52.290000915527344,141.85299682617188,126.74099731445312,331.010009765625,213.19155883789062,186.6300048828125,412.2271728515625,190.83926391601562,77.76000213623047,199.5946044921875,378.82757568359375,57.220001220703125,2590.696044921875,39666.75390625
2022-03-15,267.2966613769531,154.64764404296875,285.8759460449219,54.38999938964844,147.3665008544922,129.66050720214844,343.75,229.6132049560547,192.02999877929688,421.292236328125,193.8794403076172,76.76000213623047,205.38327026367188,387.1385498046875,58.709999084472656,2620.149658203125,39338.78515625
2022-03-16,280.07666015625,159.13482666015625,293.0838317871094,60.040000915527344,153.10400390625,133.6905059814453,357.5299987792969,244.83547973632812,203.6300048828125,430.634033203125,199.9796600341797,104.9800033569336,211.09222412109375,395.7954406738281,62.70000076293945,2772.0556640625,41143.9296875
2022-03-17,290.5333251953125,160.16188049316406,293.91015625,62.93000030517578,157.23899841308594,134.60049438476562,371.3999938964844,247.5341033935547,207.83999633789062,436.0216979980469,203.11888122558594,100.37000274658203,212.6664276123047,400.63775634765625,64.9000015258789,2814.8544921875,40951.37890625
2022-03-18,301.7966613769531,163.51229858398438,299.0970153808594,65.7699966430664,161.25050354003906,136.80149841308594,380.6000061035156,264.3955383300781,216.49000549316406,440.7973327636719,205.25791931152344,108.30000305175781,218.3056640625,405.0650329589844,67.05000305175781,2945.343017578125,41801.15625
2022-03-21,307.0533447265625,164.90830993652344,297.8326416015625,63.97999954223633,161.4915008544922,136.47850036621094,374.5899963378906,267.2040710449219,211.49000549316406,440.66845703125,203.4456787109375,103.58999633789062,216.2432403564453,405.08477783203125,66.62000274658203,2897.9765625,41077.99609375
2022-03-22,331.32666015625,168.3385009765625,302.7109069824219,66.97000122070312,164.88900756835938,140.27749633789062,382.9200134277344,265.10516357421875,216.64999389648438,445.82489013671875,205.48568725585938,114.98999786376953,217.6680145263672,409.78875732421875,68.4800033569336,2973.131103515625,42358.80859375
2022-03-23,333.03668212890625,169.72454833984375,298.16119384765625,65.66999816894531,163.4080047607422,138.5034942626953,374.489990234375,256.2096862792969,213.4600067138672,440.0833435058594,201.9206085205078,117.23999786376953,213.89190673828125,404.5115966796875,67.81999969482422,3031.067138671875,42892.95703125
2022-03-24,337.97332763671875,173.57351684570312,302.7507629394531,66.4000015258789,163.64950561523438,141.31199645996094,375.7099914550781,281.35687255859375,219.57000732421875,446.7173156738281,204.24246215820312,115.1500015258789,216.51226806640625,410.5243835449219,69.04000091552734,3108.06201171875,43960.93359375
2022-03-25,336.8800048828125,174.22166442871094,302.3326110839844,64.51000213623047,164.77349853515625,141.52149963378906,373.8500061035156,276.77923583984375,221.82000732421875,448.89892578125,204.52029418945312,112.98999786376953,217.62815856933594,412.6066589355469,68.76000213623047,3106.67138671875,44348.73046875
2022-03-28,363.9466552734375,175.09915161132812,309.32147216796875,67.05999755859375,168.99049377441406,141.9499969482422,378.510009765625,282.04656982421875,223.58999633789062,452.0919494628906,204.5897674560547,115.08999633789062,219.95956420898438,415.4524230957031,69.38999938964844,3336.634521484375,47128.00390625
2022-03-29,366.5233459472656,178.44956970214844,314.0105895996094,71.38999938964844,169.31500244140625,143.25,391.82000732421875,286.414306640625,229.86000061035156,457.6846923828125,210.06692504882812,116.70999908447266,227.28257751464844,420.7076721191406,71.16999816894531,3401.98779296875,47465.73046875
2022-03-30,364.663330078125,177.26296997070312,312.4674377441406,68.68000030517578,166.30099487304688,142.64450073242188,381.4700012207031,276.75921630859375,227.85000610351562,454.8586120605469,205.8498992919922,116.58000183105469,223.1278839111328,418.0899658203125,70.0,3385.157958984375,47062.6640625
2022-03-31,359.20001220703125,174.1119842529297,306.9420471191406,66.29000091552734,162.99749755859375,139.64950561523438,374.5899963378906,272.72125244140625,222.36000061035156,447.85772705078125,203.67689514160156,108.80000305175781,220.9558868408203,411.6647033691406,67.66000366210938,3281.642822265625,45538.67578125
2022-04-01,361.5299987792969,173.8128204345703,308.0471496582031,67.54000091552734,163.55999755859375,140.6999969482422,373.4700012207031,266.98419189453125,224.85000610351562,449.12701416015625,205.95904541015625,110.19999694824219,225.52903747558594,412.80499267578125,68.19000244140625,3449.55224609375,46281.64453125
2022-04-04,381.8166809082031,177.93104553222656,313.572509765625,70.5,168.34649658203125,143.6425018310547,391.5,273.4609069824219,233.88999938964844,452.9744873046875,206.29641723632812,117.5,226.90399169921875,416.3052062988281,70.33999633789062,3521.2412109375,46622.67578125
2022-04-05,363.7533264160156,174.56068420410156,309.50067138671875,66.4800033569336,164.05499267578125,141.06300354003906,380.1499938964844,259.17816162109375,231.83999633789062,447.2528076171875,201.4145965576172,111.0,225.26004028320312,411.1590270996094,68.12999725341797,3411.79248046875,45555.9921875
2022-04-06,348.586669921875,171.33990478515625,298.1711730957031,63.400001525878906,158.75599670410156,137.17599487304688,368.3500061035156,243.9459228515625,223.3000030517578,442.78057861328125,198.55694580078125,107.68000030517578,218.2060089111328,406.99444580078125,65.80000305175781,3171.69189453125,43206.73828125
2022-04-07,352.4200134277344,171.64901733398438,300.0328674316406,62.65999984741211,157.7845001220703,136.46499633789062,362.1499938964844,241.95693969726562,222.9499969482422,445.0117492675781,197.9119873046875,104.2699966430664,215.35650634765625,409.0469665527344,65.58999633789062,3233.274658203125,43503.84765625
2022-04-08,341.8299865722656,169.6048583984375,295.6523742675781,60.650001525878906,154.4604949951172,134.010498046875,355.8800048828125,231.07247924804688,222.3300018310547,443.8218078613281,196.33432006835938,103.52999877929688,216.1834716796875,408.055419921875,64.19000244140625,3192.073974609375,42287.6640625
2022-04-11,325.30999755859375,165.27723693847656,283.9943542480469,59.84000015258789,151.1219940185547,129.79649353027344,348.0,219.05857849121094,216.4600067138672,436.2358703613281,195.0146484375,101.55000305175781,213.96165466308594,400.9856262207031,63.5099983215332,2981.05224609375,39521.90234375
2022-04-12,328.98333740234375,167.1818084716797,280.80853271484375,59.84000015258789,150.78750610351562,128.37449645996094,344.1000061035156,214.9306640625,214.13999938964844,434.6195373535156,195.6298370361328,99.75,210.62396240234375,399.5181579589844,63.25,3030.37646484375,40127.18359375
2022-04-13,340.7900085449219,169.91397094726562,286.3438415527344,61.72999954223633,155.54100036621094,130.28599548339844,350.42999267578125,221.91712951660156,214.99000549316406,439.59747314453125,199.35073852539062,100.02999877929688,212.48709106445312,404.02972412109375,64.54000091552734,3118.34423828125,41166.73046875
2022-04-14,328.3333435058594,164.8185577392578,278.5884094238281,58.9900016784668,151.7064971923828,127.25299835205078,341.1300048828125,212.471923828125,210.17999267578125,434.12371826171875,197.41587829589844,95.48999786376953,212.00885009765625,399.1214904785156,63.34000015258789,3019.909423828125,39935.515625
2022-04-18,334.7633361816406,164.5991973876953,279.2753601074219,57.349998474121094,152.78500366210938,127.96099853515625,337.8599853515625,217.71926879882812,210.77000427246094,434.3022155761719,196.0862579345703,94.70999908447266,212.38746643066406,399.19091796875,62.68000030517578,3057.606689453125,40826.21484375
2022-04-19,342.7166748046875,166.92254638671875,284.0341491699219,59.66999816894531,158.11549377441406,130.531005859375,348.6099853515625,221.8671417236328,217.30999755859375,441.31298828125,199.99569702148438,93.5,214.90817260742188,405.5666198730469,64.05000305175781,3104.1064453125,41502.75
2022-04-20,325.73333740234375,166.75302124023438,285.0894470214844,56.130001068115234,153.9980010986328,128.24549865722656,226.19000244140625,214.71080017089844,200.4199981689453,440.9857482910156,200.7597198486328,89.41000366210938,216.99050903320312,405.2592468261719,62.7400016784668,3077.745849609375,41374.37890625
2022-04-21,336.260009765625,165.94534301757812,279.5640869140625,53.34000015258789,148.29600524902344,124.9375,218.22000122070312,201.72738647460938,188.07000732421875,434.3914489746094,196.26487731933594,85.98999786376953,215.65542602539062,399.2503967285156,60.72999954223633,2987.480712890625,40527.36328125
2022-04-22,335.01666259765625,161.3285369873047,272.8141784667969,52.459999084472656,144.35000610351562,119.61399841308594,215.52000427246094,195.05078125,184.11000061035156,422.47210693359375,191.18460083007812,86.48999786376953,207.4058074951172,388.35321044921875,59.189998626708984,2964.835693359375,39740.3203125
2022-04-25,332.67333984375,162.41543579101562,279.4744873046875,54.349998474121094,146.07400512695312,123.25,209.91000366210938,198.9188232421875,186.99000549316406,424.9214172363281,192.3455352783203,85.83999633789062,209.1792755126953,390.47509765625,60.279998779296875,3009.3935546875,40458.30859375
2022-04-26,292.1400146484375,156.352783203125,269.02105712890625,50.68000030517578,139.39100646972656,119.50599670410156,198.39999389648438,187.7845001220703,180.9499969482422,412.6153564453125,186.282958984375,83.98999786376953,200.36178588867188,379.3102111816406,57.209999084472656,2808.29833984375,38117.4609375
2022-04-27,293.836669921875,156.12344360351562,281.9634094238281,49.560001373291016,138.16700744628906,115.02050018310547,188.5399932861328,184.05638122558594,174.9499969482422,413.7755432128906,185.50900268554688,88.31999969482422,213.32400512695312,380.29180908203125,56.79999923706055,2888.9296875,39241.12109375
2022-04-28,292.5033264160156,163.1732635498047,288.344970703125,48.869998931884766,144.59649658203125,119.4114990234375,199.52000427246094,197.71945190429688,205.72999572753906,424.227294921875,188.97190856933594,90.91000366210938,219.8499755859375,389.8207092285156,57.970001220703125,2936.94091796875,39773.828125
2022-04-29,290.2533264160156,157.20034790039062,276.2886657714844,47.130001068115234,124.28150177001953,114.96649932861328,190.36000061035156,185.37571716308594,200.47000122070312,408.5496826171875,183.5146026611328,97.08999633789062,212.3476104736328,375.50262451171875,56.630001068115234,2815.601806640625,38609.82421875
2022-05-02,300.9800109863281,157.5094757080078,283.2078552246094,50.130001068115234,124.5,117.15699768066406,199.4600067138672,195.23069763183594,211.1300048828125,411.0089111328125,185.43954467773438,101.20999908447266,210.7534942626953,377.86248779296875,57.900001525878906,2857.410400390625,38529.328125
2022-05-03,303.0833435058594,159.02513122558594,280.52978515625,49.869998931884766,124.25350189208984,118.12950134277344,199.8699951171875,195.9203643798828,212.02999877929688,412.89300537109375,187.02713012695312,100.37999725341797,207.7943878173828,379.49859619140625,57.91999816894531,2783.476318359375,37750.453125
2022-05-04,317.5400085449219,165.54647827148438,288.69342041015625,52.43000030517578,125.92849731445312,122.57499694824219,204.00999450683594,203.2366180419922,223.41000366210938,425.4668273925781,192.01808166503906,101.41000366210938,213.73251342773438,391.01055908203125,59.7400016784668,2940.644775390625,39698.37109375
2022-05-05,291.09332275390625,156.3228759765625,276.11944580078125,47.75,116.40699768066406,116.74649810791016,188.32000732421875,188.34420776367188,208.27999877929688,410.3445129394531,184.22901916503906,94.63999938964844,204.486572265625,377.2774963378906,56.06999969482422,2749.213134765625,36575.140625
2022-05-06,288.54998779296875,157.06182861328125,273.5110778808594,45.630001068115234,114.77249908447266,115.66000366210938,180.97000122070312,186.65505981445312,203.77000427246094,407.89520263671875,181.16299438476562,90.05000305175781,202.07546997070312,374.9076843261719,54.790000915527344,2694.979736328125,36040.921875
2022-05-09,262.3699951171875,151.8490753173828,263.40606689453125,41.130001068115234,108.78900146484375,113.08399963378906,173.10000610351562,169.41383361816406,196.2100067138672,394.83551025390625,173.5426025390625,84.83999633789062,192.29151916503906,362.8106689453125,50.959999084472656,2245.430419921875,30296.953125
2022-05-10,266.67999267578125,154.29566955566406,268.30426025390625,41.08000183105469,108.85900115966797,114.58450317382812,177.66000366210938,175.8605499267578,197.64999389648438,395.7477722167969,173.5922088623047,84.56999969482422,192.86936950683594,363.74273681640625,51.02000045776367,2343.510986328125,31022.90625
2022-05-11,244.6666717529297,146.29678344726562,259.3939514160156,36.93000030517578,105.37200164794922,113.96099853515625,166.3699951171875,166.2154541015625,188.74000549316406,389.46087646484375,169.27597045898438,81.7300033569336,195.9978485107422,357.88262939453125,48.540000915527344,2072.108642578125,28936.35546875
2022-05-12,242.6666717529297,142.36224365234375,254.217041015625,38.9900016784668,106.93049621582031,113.16100311279297,174.30999755859375,161.66778564453125,191.24000549316406,389.0543212890625,171.2604522705078,81.08999633789062,193.62704467773438,357.60498046875,49.619998931884766,1961.7015380859375,29047.751953125
2022-05-13,256.5299987792969,146.90594482421875,259.9614562988281,43.599998474121094,113.05500030517578,116.5155029296875,187.63999938964844,176.96998596191406,198.6199951171875,398.35577392578125,176.68800354003906,87.98999786376953,198.87774658203125,366.04315185546875,52.599998474121094,2014.418212890625,29283.103515625
2022-05-16,241.4566650390625,145.33811950683594,260.3397521972656,41.02000045776367,110.81050109863281,114.7925033569336,186.50999450683594,172.55224609375,200.0399932861328,396.73944091796875,175.84458923339844,86.4800033569336,197.46026611328125,364.7342834472656,51.40999984741211,2022.7259521484375,29862.91796875
2022-05-17,253.8699951171875,149.03298950195312,265.63616943359375,43.08000183105469,115.36849975585938,116.70149993896484,190.55999755859375,181.67759704589844,202.6199951171875,404.9005126953125,181.2225341796875,91.98999786376953,203.63931274414062,372.03216552734375,54.040000915527344,2090.4091796875,30425.857421875
2022-05-18,236.60333251953125,140.6246795654297,253.54183959960938,41.16999816894531,107.11250305175781,112.4010009765625,177.19000244140625,169.2938995361328,192.24000549316406,388.57830810546875,174.87220764160156,87.30999755859375,199.63641357421875,357.2976379394531,52.40999984741211,1916.6561279296875,28720.271484375
2022-05-19,236.47332763671875,137.15948486328125,252.60382080078125,43.029998779296875,107.31900024414062,110.74549865722656,183.47999572753906,171.1529541015625,191.2899932861328,386.1984558105469,175.15994262695312,87.69000244140625,197.0210418701172,354.9079895019531,53.36000061035156,2018.336181640625,30314.333984375
2022-05-20,221.3000030517578,137.39913940429688,252.02505493164062,42.40999984741211,107.59100341796875,109.31300354003906,186.35000610351562,166.8551483154297,193.5399932861328,386.3670349121094,174.7134552001953,86.79000091552734,198.6781005859375,354.9972229003906,52.08000183105469,1961.315673828125,29200.740234375
2022-05-23,224.96665954589844,142.91148376464844,260.097900390625,42.13999938964844,107.55699920654297,111.66649627685547,187.44000244140625,168.8940887451172,196.22999572753906,393.5959777832031,176.82691955566406,87.2300033569336,207.19302368164062,361.7298889160156,52.47999954223633,1972.181884765625,29098.91015625
2022-05-24,209.3866729736328,140.16529846191406,259.0700988769531,39.209999084472656,104.0999984741211,105.9260025024414,180.33999633789062,161.45787048339844,181.27999877929688,390.5913391113281,174.2073974609375,82.47000122070312,202.27174377441406,359.1221008300781,50.560001373291016,1978.9827880859375,29655.5859375
2022-05-25,219.60000610351562,140.32508850097656,261.96392822265625,41.029998779296875,106.7750015258789,105.8395004272461,187.8300018310547,169.66371154785156,183.8300018310547,394.0422058105469,177.34286499023438,82.30999755859375,203.47959899902344,362.1166076660156,51.470001220703125,1944.827880859375,29562.361328125
2022-05-26,235.91000366210938,143.58055114746094,265.3367919921875,42.630001068115234,111.07749938964844,108.2959976196289,191.39999389648438,178.4192352294922,191.6300048828125,401.91571044921875,181.30191040039062,94.4800033569336,208.1812744140625,369.3152770996094,53.029998779296875,1803.913330078125,29267.224609375
2022-05-27,253.2100067138672,149.43243408203125,272.6612243652344,45.40999984741211,115.14649963378906,112.79900360107422,195.19000244140625,188.01437377929688,195.1300048828125,411.7823791503906,186.1837158203125,93.41000366210938,212.5036163330078,378.5764465332031,55.13999938964844,1724.9228515625,28627.57421875
2022-05-31,252.75332641601562,148.633544921875,271.2941589355469,44.09000015258789,120.20950317382812,114.03900146484375,197.44000244140625,186.62509155273438,193.63999938964844,409.4718933105469,183.87181091308594,96.05000305175781,211.7948760986328,376.4743347167969,54.529998779296875,1942.3280029296875,31792.310546875
2022-06-01,246.7899932861328,148.50372314453125,271.8429870605469,42.5,121.68399810791016,114.13700103759766,192.91000366210938,183.1068572998047,188.63999938964844,406.1598815917969,182.82994079589844,93.37999725341797,209.55882263183594,373.3211669921875,53.84000015258789,1823.5693359375,29799.080078125
2022-06-02,258.3333435058594,151.00025939941406,273.9983825683594,45.630001068115234,125.51100158691406,117.74600219726562,205.08999633789062,195.8203887939453,198.86000061035156,413.8945617675781,187.29502868652344,97.5,214.66978454589844,380.4107971191406,56.84000015258789,1834.1505126953125,30467.48828125
2022-06-03,234.51666259765625,145.1783447265625,269.44805908203125,43.15999984741211,122.3499984741211,114.56400299072266,198.97999572753906,187.10482788085938,190.77999877929688,407.1019287109375,185.60821533203125,93.20999908447266,212.27401733398438,374.2532653808594,55.15999984741211,1775.07861328125,29704.390625
2022-06-06,238.27999877929688,145.93728637695312,268.1807556152344,43.4900016784668,124.79000091552734,117.010498046875,197.13999938964844,187.76449584960938,194.25,408.3414611816406,186.4119415283203,99.01000213623047,212.56350708007812,375.2745666503906,55.13999938964844,1859.2896728515625,31370.671875
2022-06-07,238.8866729736328,148.50372314453125,271.9228210449219,44.779998779296875,123.0,117.22949981689453,198.61000061035156,189.1637725830078,195.64999389648438,412.25836181640625,189.41842651367188,104.31999969482422,214.12075805664062,378.9433288574219,55.779998779296875,1814.04833984375,31155.478515625
2022-06-08,241.86666870117188,147.75477600097656,269.8372497558594,45.9900016784668,121.18000030517578,117.23799896240234,202.8300018310547,186.42459106445312,196.63999938964844,407.7762145996094,186.49131774902344,119.62000274658203,213.12252807617188,374.7986145019531,56.02000045776367,1793.572265625,30214.35546875
2022-06-09,239.7066650390625,142.442138671875,264.2291564941406,43.20000076293945,116.1500015258789,114.91799926757812,192.77000427246094,180.42637634277344,184.0,398.078125,182.62533569335938,109.9000015258789,205.74559020996094,365.983642578125,54.15999984741211,1789.8260498046875,30111.998046875
2022-06-10,232.22999572753906,136.93978881835938,252.4541473388672,40.11000061035156,109.6500015258789,111.42749786376953,182.94000244140625,169.6895751953125,175.57000732421875,386.53558349609375,177.6709442138672,109.83999633789062,199.15725708007812,355.2450866699219,52.380001068115234,1665.042236328125,29083.8046875
2022-06-13,215.73666381835938,131.6970672607422,241.74685668945312,36.58000183105469,103.66999816894531,106.87650299072266,169.69000244140625,156.42352294921875,164.25999450683594,371.85955810546875,169.32412719726562,98.5199966430664,191.92007446289062,341.55169677734375,49.369998931884766,1204.582763671875,22487.388671875
2022-06-14,220.88999938964844,132.57583618164062,243.97215270996094,36.9900016784668,102.30999755859375,107.19400024414062,167.5399932861328,158.31295776367188,163.72999572753906,370.739013671875,168.5083465576172,105.2300033569336,193.1778564453125,340.6989440917969,49.56999969482422,1211.662841796875,22206.79296875
2022-06-15,233.0,135.2421417236328,251.22674560546875,39.41999816894531,107.66999816894531,110.3905029296875,180.11000061035156,165.2209014892578,169.35000610351562,376.0243835449219,170.9755859375,108.02999877929688,195.8131866455078,345.577392578125,51.40999984741211,1233.2064208984375,22572.83984375
2022-06-16,213.10000610351562,129.8795928955078,244.4511260986328,36.97999954223633,103.66000366210938,106.63600158691406,173.35000610351562,155.96365356445312,160.8699951171875,363.5794677734375,163.05653381347656,101.44999694824219,188.71575927734375,334.22412109375,48.77000045776367,1067.730712890625,20381.650390625
2022-06-17,216.75999450683594,131.37750244140625,247.1254425048828,38.79999923706055,106.22000122070312,107.8655014038086,175.50999450683594,158.75282287597656,163.74000549316406,364.3632507324219,164.3299560546875,102.23999786376953,189.67404174804688,335.0966796875,50.189998626708984,1086.519287109375,20471.482421875
2022-06-21,237.0366668701172,135.68153381347656,253.2025604248047,40.5,108.68000030517578,112.01499938964844,170.91000366210938,165.6107940673828,157.0500030517578,373.53558349609375,167.27471923828125,106.38999938964844,194.0463104248047,343.3067626953125,51.560001373291016,1124.8245849609375,20710.59765625
2022-06-22,236.086669921875,135.16226196289062,252.59384155273438,41.11000061035156,108.94999694824219,112.03399658203125,178.88999938964844,163.55140686035156,155.85000610351562,372.8583679199219,166.9563751220703,105.1500015258789,193.47732543945312,342.58294677734375,51.47999954223633,1051.421875,19987.029296875
2022-06-23,235.07000732421875,138.0782012939453,258.3116760253906,44.029998779296875,112.44000244140625,112.68450164794922,181.7100067138672,162.20179748535156,158.75,376.5133361816406,168.95603942871094,112.11000061035156,196.29232788085938,346.1822814941406,52.4900016784668,1143.38671875,21085.876953125
2022-06-24,245.7066650390625,141.4635009765625,267.13299560546875,45.83000183105469,116.45999908447266,118.53800201416016,190.85000610351562,171.20912170410156,170.16000366210938,388.4841613769531,174.18896484375,117.62000274658203,205.14663696289062,356.96051025390625,53.689998626708984,1226.8447265625,21231.65625
2022-06-27,244.9199981689453,141.4635009765625,264.3289489746094,44.79999923706055,113.22000122070312,116.62249755859375,189.13999938964844,168.639892578125,169.49000549316406,387.0002746582031,174.8356170654297,118.7300033569336,203.20008850097656,355.62188720703125,52.869998931884766,1193.6806640625,20735.478515625
2022-06-28,232.663330078125,137.24935913085938,255.93675231933594,42.16999816894531,107.4000015258789,112.57150268554688,179.60000610351562,159.7725372314453,160.67999267578125,379.0927429199219,171.55259704589844,116.76000213623047,197.76971435546875,347.9373474121094,51.349998474121094,1144.5792236328125,20280.634765625
2022-06-29,228.49000549316406,139.036865234375,259.708740234375,41.5099983215332,108.91999816894531,112.25650024414062,178.36000061035156,155.3738250732422,163.94000244140625,378.7840270996094,169.8115997314453,116.02999877929688,199.14727783203125,348.10858154296875,50.470001220703125,1098.94384765625,20104.0234375
2022-06-30,224.47332763671875,136.5303497314453,256.2859802246094,39.880001068115234,106.20999908447266,109.37249755859375,174.8699951171875,151.5449676513672,161.25,375.7066650390625,168.4884490966797,113.68000030517578,196.54188537597656,345.3606872558594,50.08000183105469,1067.298828125,19784.7265625
2022-07-01,227.26333618164062,138.73727416992188,259.0301818847656,41.220001220703125,109.55999755859375,109.08100128173828,179.9499969482422,145.18685913085938,160.02999877929688,379.6803283691406,170.5279083251953,116.0,198.8278350830078,348.90509033203125,50.220001220703125,1059.767333984375,19269.3671875
