Date,TSLA,AAPL,MSFT,ARKK,AMZN,GOOG,NFLX,NVDA,FB,SPY,IWM,BABA,V,VOO,ARKQ,ETH-USD,BTC-USD
2022-07-05,233.06666564941406,141.36363220214844,262.29327392578125,44.970001220703125,113.5,113.88700103759766,185.8800048828125,149.59555053710938,168.19000244140625,380.3973693847656,171.9405975341797,120.12999725341797,200.1854248046875,349.5223693847656,51.189998626708984,1134.541015625,20190.115234375
2022-07-06,231.73333740234375,142.7217559814453,265.6461181640625,43.959999084472656,114.33000183105469,115.2135009765625,184.05999755859375,151.2550506591797,169.77000427246094,381.68212890625,170.66717529296875,119.12000274658203,200.764404296875,350.7867736816406,50.189998626708984,1186.9739990234375,20548.24609375
2022-07-07,244.5433349609375,146.14700317382812,267.83148193359375,46.83000183105469,116.33000183105469,119.30599975585938,189.27000427246094,158.53289794921875,172.19000244140625,387.39862060546875,174.70628356933594,122.38999938964844,202.44143676757812,355.93414306640625,52.369998931884766,1237.5933837890625,21637.587890625
2022-07-08,250.76333618164062,146.83602905273438,267.09307861328125,46.86000061035156,115.54000091552734,120.16850280761719,186.97999572753906,158.3329620361328,170.8800048828125,387.0799560546875,174.68638610839844,120.9000015258789,203.2100830078125,355.72509765625,52.47999954223633,1222.5062255859375,21731.1171875
2022-07-11,234.3433380126953,144.66903686523438,263.9497375488281,43.619998931884766,111.75,116.52249908447266,177.33999633789062,151.47499084472656,162.8800048828125,382.6581115722656,171.17454528808594,109.56999969482422,204.6974334716797,351.7027587890625,50.34000015258789,1097.236572265625,19970.556640625
2022-07-12,233.07000732421875,145.6576690673828,253.1326904296875,44.31999969482422,109.22000122070312,114.84950256347656,174.4499969482422,150.77520751953125,163.27000427246094,379.2720031738281,170.58758544921875,109.20999908447266,204.45787048339844,348.45703125,49.97999954223633,1038.191650390625,19323.9140625
2022-07-13,237.0399932861328,145.28819274902344,252.18470764160156,44.0099983215332,110.4000015258789,112.18699645996094,176.55999755859375,151.59495544433594,163.49000549316406,377.2801818847656,170.43836975097656,109.0999984741211,203.78904724121094,346.83416748046875,49.88999938964844,1113.587158203125,20212.07421875
2022-07-14,238.31333923339844,148.26405334472656,253.54183959960938,43.099998474121094,110.62999725341797,111.44000244140625,174.77999877929688,153.67433166503906,158.0500030517578,376.36395263671875,168.6874237060547,103.76000213623047,205.5459442138672,345.918212890625,49.560001373291016,1191.5262451171875,20569.919921875
2022-07-15,240.06666564941406,149.96170043945312,256.1762390136719,44.11000061035156,113.55000305175781,112.76699829101562,189.11000061035156,157.5731658935547,164.6999969482422,383.554443359375,172.19924926757812,102.44000244140625,209.6686248779297,352.4594421386719,50.810001373291016,1233.129150390625,20836.328125
2022-07-18,240.54666137695312,146.86599731445312,253.7114715576172,43.970001220703125,113.76000213623047,109.91000366210938,190.9199981689453,160.962158203125,167.22999572753906,380.387451171875,171.71177673339844,103.13999938964844,206.84364318847656,349.5422668457031,50.720001220703125,1578.7178955078125,22485.689453125
2022-07-19,245.52999877929688,150.79054260253906,258.98028564453125,45.79999923706055,118.20999908447266,114.62000274658203,201.6300048828125,169.86952209472656,175.77999877929688,390.6651916503906,177.7704315185547,104.75,213.28224182128906,359.030517578125,52.290000915527344,1542.9752197265625,23389.43359375
2022-07-20,247.5,152.8277130126953,261.7144775390625,48.119998931884766,122.7699966430664,114.69999694824219,216.44000244140625,178.01710510253906,183.08999633789062,393.15496826171875,180.5560302734375,103.95999908447266,212.9927520751953,361.3304138183594,53.650001525878906,1520.20068359375,23231.732421875
2022-07-21,271.7066650390625,155.134521484375,264.2790222167969,48.959999084472656,124.62999725341797,115.04000091552734,223.8800048828125,180.44638061523438,183.1699981689453,397.1585388183594,181.48123168945312,105.12999725341797,215.80776977539062,364.9843444824219,54.939998626708984,1576.74951171875,23164.62890625
2022-07-22,272.24334716796875,153.87625122070312,259.8085021972656,46.25,122.41999816894531,108.36000061035156,220.44000244140625,173.1385498046875,169.27000427246094,393.4736633300781,178.58621215820312,100.61000061035156,213.32215881347656,361.6589660644531,53.130001068115234,1537.4051513671875,22714.978515625
2022-07-25,268.4333190917969,152.7378387451172,258.2817687988281,45.650001525878906,121.13999938964844,108.20999908447266,218.50999450683594,170.18943786621094,166.64999389648438,393.95172119140625,179.5114288330078,101.05999755859375,213.8911590576172,362.0173645019531,52.93000030517578,1445.3834228515625,21361.701171875
2022-07-26,258.8599853515625,151.3897247314453,251.36643981933594,43.470001220703125,114.80999755859375,105.44000244140625,213.91000366210938,165.2808837890625,159.14999389648438,389.2908630371094,178.4071502685547,101.44000244140625,212.11431884765625,357.6764831542969,52.09000015258789,1441.8067626953125,21239.75390625
2022-07-27,274.82000732421875,156.572509765625,268.1707763671875,46.380001068115234,120.97000122070312,113.5999984741211,226.75,177.84715270996094,169.5800018310547,399.39935302734375,182.46615600585938,102.77999877929688,210.09788513183594,367.0452880859375,54.099998474121094,1636.232666015625,22930.548828125
2022-07-28,280.8999938964844,157.13174438476562,275.82452392578125,46.18000030517578,122.27999877929688,114.58999633789062,226.02000427246094,179.7865753173828,160.72000122070312,404.40875244140625,184.97317504882812,100.55000305175781,210.97633361816406,371.68487548828125,55.20000076293945,1725.4681396484375,23843.88671875
2022-07-29,297.1499938964844,162.28457641601562,280.1453552246094,45.130001068115234,134.9499969482422,116.63999938964844,224.89999389648438,181.5760498046875,159.10000610351562,410.3045349121094,186.286376953125,89.37000274658203,211.7349853515625,377.13092041015625,56.060001373291016,1727.406982421875,23804.6328125
2022-08-01,297.27667236328125,161.2859649658203,277.421142578125,45.689998626708984,135.38999938964844,115.4800033569336,226.2100067138672,184.355224609375,159.92999267578125,409.0895080566406,186.21673583984375,90.33999633789062,210.98629760742188,375.9958801269531,56.220001220703125,1635.19580078125,23314.19921875
2022-08-02,300.586669921875,159.7880401611328,274.2379150390625,46.90999984741211,134.16000366210938,115.9000015258789,221.4199981689453,185.2049560546875,160.19000244140625,406.390625,186.0376739501953,92.62000274658203,205.8953094482422,373.56658935546875,56.790000915527344,1632.9454345703125,22978.1171875
2022-08-03,307.39666748046875,165.89956665039062,281.8717041015625,49.7599983215332,139.52000427246094,118.77999877929688,226.72999572753906,188.87387084960938,168.8000030517578,412.7544860839844,188.7735137939453,95.72000122070312,208.11138916015625,379.40093994140625,58.150001525878906,1618.87451171875,22846.5078125
2022-08-04,308.6333312988281,165.5800018310547,283.0491943359375,50.16999816894531,142.57000732421875,118.87000274658203,229.91000366210938,192.09291076660156,170.57000732421875,412.47564697265625,188.37557983398438,97.43000030517578,213.0925750732422,379.10223388671875,58.33000183105469,1608.205810546875,22630.95703125
2022-08-05,288.1700134277344,165.35000610351562,282.3107604980469,50.06999969482422,140.8000030517578,118.22000122070312,226.77999877929688,189.83358764648438,167.11000061035156,411.7784729003906,189.818115234375,92.55999755859375,215.4883270263672,378.3157043457031,57.29999923706055,1732.254638671875,23289.314453125
2022-08-08,290.42333984375,164.8699951171875,279.72625732421875,50.79999923706055,139.41000366210938,118.13999938964844,233.49000549316406,177.87713623046875,170.25,411.3004455566406,191.82772827148438,90.83999633789062,212.94284057617188,377.9772033691406,57.834999084472656,1775.51611328125,23809.486328125
2022-08-09,283.3333435058594,164.9199981689453,281.7020568847656,48.029998779296875,137.8300018310547,117.5,229.94000244140625,170.8092498779297,168.52999877929688,409.66717529296875,189.2112579345703,91.19000244140625,209.88824462890625,376.4837646484375,56.34000015258789,1703.0250244140625,23164.318359375
2022-08-10,294.3566589355469,169.24000549316406,288.5475158691406,51.56999969482422,142.69000244140625,120.6500015258789,244.11000061035156,180.91624450683594,178.33999633789062,418.27178955078125,194.61331176757812,92.43000030517578,211.72500610351562,384.3690490722656,59.15999984741211,1851.74267578125,23947.642578125
2022-08-11,286.6300048828125,168.49000549316406,286.41204833984375,49.91999816894531,140.63999938964844,119.81999969482422,242.6999969482422,179.36669921875,177.49000549316406,418.27178955078125,195.3395538330078,94.87000274658203,211.0800018310547,384.3690490722656,58.91999816894531,1881.22412109375,23957.529296875
2022-08-12,300.0299987792969,172.10000610351562,291.2917175292969,52.0099983215332,143.5500030517578,122.6500015258789,249.3000030517578,187.034423828125,180.5,425.35272216796875,199.32891845703125,94.7699966430664,211.3300018310547,390.95013427734375,60.540000915527344,1957.2464599609375,24402.818359375
2022-08-15,309.32000732421875,173.19000244140625,292.848388671875,52.189998626708984,143.17999267578125,122.87999725341797,249.11000061035156,190.2634735107422,180.88999938964844,427.1054992675781,200.0352783203125,94.19999694824219,216.4199981689453,392.6227722167969,60.36000061035156,1904.2281494140625,24136.97265625
2022-08-16,306.5633239746094,173.02999877929688,292.0899963378906,50.7400016784668,144.77999877929688,122.51000213623047,245.69000244140625,188.73390197753906,179.47000122070312,427.9421081542969,199.9556884765625,92.6500015258789,217.13999938964844,393.30975341796875,60.220001220703125,1878.139404296875,23883.291015625
2022-08-17,303.9966735839844,174.5500030517578,291.32000732421875,48.029998779296875,142.10000610351562,120.31999969482422,241.14999389648438,183.2955322265625,174.85000610351562,424.9045715332031,196.5930633544922,89.7699966430664,214.52000427246094,390.6215515136719,58.2400016784668,1832.9996337890625,23335.998046875
2022-08-18,302.8699951171875,174.14999389648438,290.1700134277344,47.5,142.3000030517578,120.86000061035156,245.1699981689453,187.67422485351562,174.66000366210938,426.1394958496094,197.89633178710938,90.73999786376953,215.25,391.82623291015625,58.18000030517578,1847.0078125,23212.73828125
2022-08-19,296.6666564941406,171.52000427246094,286.1499938964844,44.689998626708984,138.22999572753906,118.12000274658203,241.16000366210938,178.43698120117188,167.9600067138672,420.41302490234375,193.64830017089844,89.62999725341797,212.82000732421875,386.4200439453125,56.08000183105469,1612.9873046875,20877.552734375
2022-08-22,289.913330078125,167.57000732421875,277.75,43.61000061035156,133.22000122070312,115.06999969482422,226.5399932861328,170.28939819335938,163.0500030517578,411.6589660644531,189.658935546875,90.02999877929688,208.61000061035156,378.27587890625,54.31999969482422,1622.505859375,21398.908203125
2022-08-23,296.4533386230469,167.22999572753906,276.44000244140625,43.369998931884766,133.6199951171875,114.7699966430664,224.5500030517578,171.7589569091797,161.11000061035156,410.6630859375,189.96734619140625,89.83000183105469,206.8000030517578,377.37982177734375,54.08000183105469,1662.7698974609375,21528.087890625
2022-08-24,297.0966796875,167.52999877929688,275.7900085449219,44.5,133.8000030517578,114.69999694824219,229.61000061035156,172.16883850097656,163.25999450683594,411.9776916503906,191.41983032226562,92.5199966430664,206.6699981689453,378.5247802734375,54.93000030517578,1657.0592041015625,21395.01953125
2022-08-25,296.07000732421875,170.02999877929688,278.8500061035156,45.779998779296875,137.27999877929688,117.69999694824219,233.97999572753906,179.07679748535156,168.77999877929688,417.7937927246094,194.39443969726562,99.88999938964844,209.82000732421875,384.04052734375,55.95000076293945,1696.45703125,21600.904296875
2022-08-26,288.0899963378906,163.6199951171875,268.0899963378906,42.84000015258789,130.75,111.30000305175781,223.27999877929688,162.55169677734375,161.77999877929688,403.65185546875,188.00747680664062,98.0,202.88999938964844,370.87841796875,53.540000915527344,1507.7828369140625,20260.01953125
2022-08-29,284.82000732421875,161.3800048828125,265.2300109863281,42.130001068115234,129.7899932861328,110.33999633789062,224.57000732421875,157.9630584716797,159.1699981689453,400.98284912109375,186.2764434814453,96.5999984741211,202.3300018310547,368.4291687011719,52.939998626708984,1553.037353515625,20297.994140625
2022-08-30,277.70001220703125,158.91000366210938,262.9700012207031,41.90999984741211,128.72999572753906,109.91000366210938,220.64999389648438,154.63404846191406,157.16000366210938,396.5809020996094,183.66990661621094,93.83999633789062,201.3800048828125,364.4267883300781,52.08000183105469,1523.8388671875,19796.80859375
2022-08-31,275.6099853515625,157.22000122070312,261.4700012207031,41.880001068115234,126.7699966430664,109.1500015258789,223.55999755859375,150.89515686035156,162.92999267578125,393.56329345703125,182.55567932128906,95.41000366210938,198.7100067138672,361.55938720703125,51.959999084472656,1553.6849365234375,20049.763671875
2022-09-01,277.1600036621094,157.9600067138672,260.3999938964844,41.720001220703125,127.81999969482422,110.55000305175781,230.0399932861328,139.32859802246094,165.36000061035156,394.7982482910156,180.56597900390625,93.70999908447266,200.1300048828125,362.67449951171875,51.18000030517578,1586.1767578125,20127.140625
2022-09-02,270.2099914550781,155.80999755859375,256.05999755859375,40.59000015258789,127.51000213623047,108.68000030517578,226.11000061035156,136.42945861816406,160.32000732421875,390.63531494140625,179.16322326660156,91.80000305175781,197.75999450683594,358.8712463378906,50.22999954223633,1577.220458984375,19969.771484375
2022-09-06,274.4200134277344,154.52999877929688,253.25,40.09000015258789,126.11000061035156,107.4800033569336,218.38999938964844,134.61000061035156,158.5399932861328,389.1614074707031,177.39239501953125,88.44999694824219,198.63999938964844,357.6665344238281,50.2400016784668,1561.74853515625,18837.66796875
2022-09-07,283.70001220703125,155.9600067138672,258.0899963378906,41.470001220703125,129.47999572753906,110.4800033569336,228.9600067138672,137.13999938964844,160.38999938964844,396.1526794433594,181.25242614746094,90.5999984741211,200.4199981689453,364.07830810546875,50.58000183105469,1629.9063720703125,19290.32421875
2022-09-08,289.260009765625,154.4600067138672,258.5199890136719,42.70000076293945,129.82000732421875,109.41999816894531,227.44000244140625,139.89999389648438,162.05999755859375,398.7420349121094,182.7646026611328,89.5199966430664,200.7100067138672,366.4578552246094,51.13999938964844,1635.34765625,19329.833984375
2022-09-09,299.67999267578125,157.3699951171875,264.4599914550781,44.599998474121094,133.27000427246094,111.77999877929688,233.57000732421875,143.8699951171875,169.14999389648438,404.93658447265625,186.43560791015625,92.13999938964844,205.1999969482422,372.11297607421875,52.58000183105469,1719.08544921875,21381.15234375
2022-09-12,304.4200134277344,163.42999267578125,266.6499938964844,45.68000030517578,136.4499969482422,111.87000274658203,236.52999877929688,145.0500030517578,168.9600067138672,409.2887268066406,188.6939239501953,94.69000244140625,206.6300048828125,376.2049560546875,53.220001220703125,1713.7652587890625,22370.44921875
2022-09-13,292.1300048828125,153.83999633789062,251.99000549316406,42.58000183105469,126.81999969482422,105.30999755859375,218.1300048828125,131.30999755859375,153.1300048828125,391.4918212890625,181.31211853027344,89.47000122070312,199.6699981689453,359.7971496582031,50.900001525878906,1580.7879638671875,20296.70703125
2022-09-14,302.6099853515625,155.30999755859375,252.22000122070312,43.75,128.5500030517578,105.87000274658203,224.1199951171875,131.27999877929688,151.47000122070312,392.9856872558594,182.01846313476562,88.91999816894531,199.41000366210938,361.1412658691406,51.459999084472656,1634.7550048828125,20241.08984375
2022-09-15,303.75,152.3699951171875,245.3800048828125,44.709999084472656,126.27999877929688,103.9000015258789,235.3800048828125,129.2899932861328,149.5500030517578,388.5240173339844,180.6953125,88.83000183105469,195.3699951171875,357.1089782714844,51.09000015258789,1471.6934814453125,19701.2109375
2022-09-16,303.3500061035156,150.6999969482422,244.74000549316406,42.58000183105469,123.52999877929688,103.62999725341797,240.1300048828125,131.97999572753906,146.2899932861328,385.55999755859375,178.0688934326172,86.43000030517578,193.3000030517578,354.30133056640625,50.060001373291016,1432.44775390625,19772.583984375
2022-09-19,309.07000732421875,154.47999572753906,244.52000427246094,42.4900016784668,124.66000366210938,103.8499984741211,243.6300048828125,133.82000732421875,148.02000427246094,388.54998779296875,179.5910186767578,87.66000366210938,193.1300048828125,357.0193786621094,50.189998626708984,1377.5413818359375,19544.12890625
2022-09-20,308.7300109863281,156.89999389648438,242.4499969482422,41.439998626708984,122.19000244140625,101.83000183105469,242.85000610351562,131.75999450683594,146.08999633789062,384.0899963378906,177.1436767578125,85.80000305175781,192.07000732421875,352.9970703125,49.4900016784668,1324.38818359375,18890.7890625
2022-09-21,300.79998779296875,153.72000122070312,238.9499969482422,40.34000015258789,118.54000091552734,100.01000213623047,236.8699951171875,132.61000061035156,142.1199951171875,377.3900146484375,174.4376678466797,81.5999984741211,187.02000427246094,346.7843933105469,49.04999923706055,1252.6077880859375,18547.400390625
2022-09-22,288.5899963378906,152.74000549316406,240.97999572753906,38.61000061035156,117.30999755859375,100.56999969482422,237.0500030517578,125.61000061035156,142.82000732421875,374.2200012207031,170.50799560546875,80.70999908447266,185.7899932861328,343.8572692871094,47.91999816894531,1327.68017578125,19413.55078125
2022-09-23,275.3299865722656,150.42999267578125,237.9199981689453,37.83000183105469,113.77999877929688,99.16999816894531,226.41000366210938,125.16000366210938,140.41000366210938,367.95001220703125,166.44898986816406,78.80000305175781,183.9600067138672,338.1424255371094,46.56999969482422,1328.259521484375,19297.638671875
2022-09-26,276.010009765625,150.77000427246094,237.4499969482422,37.43000030517578,115.1500015258789,98.80999755859375,224.07000732421875,122.27999877929688,136.3699951171875,364.30999755859375,164.1699981689453,78.91000366210938,180.58999633789062,334.8668212890625,45.9900016784668,1335.3201904296875,19222.671875
2022-09-27,282.94000244140625,151.75999450683594,236.41000366210938,38.209999084472656,114.41000366210938,98.08999633789062,224.36000061035156,124.12999725341797,134.39999389648438,363.3800048828125,164.72999572753906,77.87000274658203,177.8699951171875,333.9210205078125,46.380001068115234,1330.127685546875,19110.546875
2022-09-28,287.80999755859375,149.83999633789062,241.07000732421875,39.9900016784668,118.01000213623047,100.73999786376953,245.1999969482422,127.36000061035156,141.61000061035156,370.5299987792969,169.94000244140625,80.98999786376953,179.17999267578125,340.4800109863281,47.619998931884766,1337.410888671875,19426.720703125
2022-09-29,268.2099914550781,142.47999572753906,237.5,37.79999923706055,114.80000305175781,98.08999633789062,239.7100067138672,122.19999694824219,136.41000366210938,362.7900085449219,166.1300048828125,79.05999755859375,180.05999755859375,333.3800048828125,45.56999969482422,1335.65234375,19573.05078125
2022-09-30,265.25,138.1999969482422,232.89999389648438,37.72999954223633,113.0,96.1500015258789,235.44000244140625,121.38999938964844,135.67999267578125,357.17999267578125,164.9199981689453,79.98999786376953,177.64999389648438,328.29998779296875,45.06999969482422,1327.9786376953125,19431.7890625
2022-10-03,242.39999389648438,142.4499969482422,240.74000549316406,37.900001525878906,115.87999725341797,99.30000305175781,239.0399932861328,125.12000274658203,138.61000061035156,366.6099853515625,169.2899932861328,80.44999694824219,181.64999389648438,336.9800109863281,45.689998626708984,1323.439208984375,19623.580078125
2022-10-04,249.44000244140625,146.10000610351562,248.8800048828125,40.790000915527344,121.08999633789062,102.41000366210938,240.74000549316406,131.6699981689453,140.27999877929688,377.9700012207031,176.0,84.11000061035156,185.64999389648438,347.2099914550781,47.66999816894531,1362.1265869140625,20336.84375
2022-10-05,240.80999755859375,146.39999389648438,249.1999969482422,40.040000915527344,120.94999694824219,102.22000122070312,236.72999572753906,132.08999633789062,138.97999572753906,377.0899963378906,174.6999969482422,84.38999938964844,187.6699981689453,346.6099853515625,46.869998931884766,1352.837158203125,20160.716796875
2022-10-06,238.1300048828125,145.42999267578125,246.7899932861328,40.16999816894531,120.30000305175781,102.23999786376953,240.02000427246094,131.3000030517578,139.07000732421875,373.20001220703125,173.72000122070312,84.31999969482422,185.58999633789062,342.9599914550781,46.529998779296875,1351.70947265625,19955.443359375
2022-10-07,223.07000732421875,140.08999633789062,234.24000549316406,37.529998779296875,114.55999755859375,99.56999969482422,224.75,120.76000213623047,133.4499969482422,362.7900085449219,168.61000061035156,81.23999786376953,183.8300018310547,333.3299865722656,44.439998626708984,1332.5169677734375,19546.849609375
2022-10-10,222.9600067138672,140.4199981689453,229.25,36.29999923706055,113.66999816894531,98.70999908447266,229.97999572753906,116.69999694824219,133.7899932861328,360.0199890136719,167.6699981689453,79.23999786376953,182.17999267578125,330.8399963378906,43.68000030517578,1291.337646484375,19141.484375
2022-10-11,216.5,138.97999572753906,225.41000366210938,35.650001525878906,112.20999908447266,98.05000305175781,214.2899932861328,115.86000061035156,128.5399932861328,357.739990234375,167.72000122070312,75.37000274658203,179.13999938964844,328.6600036621094,43.0,1279.57568359375,19051.41796875
2022-10-12,217.24000549316406,138.33999633789062,225.75,36.119998931884766,112.9000015258789,98.30000305175781,220.8699951171875,115.0,127.5,356.55999755859375,167.25999450683594,75.7300033569336,178.24000549316406,327.6400146484375,42.77000045776367,1294.9063720703125,19157.4453125
2022-10-13,221.72000122070312,142.99000549316406,234.24000549316406,36.040000915527344,112.52999877929688,99.70999908447266,232.50999450683594,119.5999984741211,130.2899932861328,365.9700012207031,171.39999389648438,75.01000213623047,184.66000366210938,336.2200012207031,43.65999984741211,1288.1239013671875,19382.904296875
2022-10-14,204.99000549316406,138.3800048828125,228.55999755859375,33.9900016784668,106.9000015258789,97.18000030517578,230.0,112.2699966430664,126.76000213623047,357.6300048828125,166.80999755859375,73.0199966430664,182.6199951171875,328.6499938964844,41.84000015258789,1297.422119140625,19185.65625
2022-10-17,219.35000610351562,142.41000366210938,237.52999877929688,36.380001068115234,113.79000091552734,100.77999877929688,245.10000610351562,118.87999725341797,134.0399932861328,366.82000732421875,172.1300048828125,76.7699966430664,185.25,337.0,43.779998779296875,1331.713623046875,19550.7578125
2022-10-18,220.19000244140625,143.75,238.5,36.970001220703125,116.36000061035156,101.38999938964844,240.86000061035156,119.66999816894531,132.8000030517578,371.1300048828125,174.1699981689453,76.33999633789062,187.1699981689453,340.9700012207031,44.2400016784668,1310.447021484375,19334.416015625
2022-10-19,222.0399932861328,143.86000061035156,236.47999572753906,35.380001068115234,115.06999969482422,100.29000091552734,272.3800048828125,120.51000213623047,133.22999572753906,368.5,171.2100067138672,71.2699966430664,186.41000366210938,338.6099853515625,43.58000183105469,1285.7442626953125,19139.53515625
2022-10-20,207.27999877929688,143.38999938964844,236.14999389648438,35.25,115.25,100.52999877929688,268.1600036621094,121.94000244140625,131.52999877929688,365.4100036621094,169.02999877929688,72.0199966430664,187.22000122070312,335.8299865722656,42.95000076293945,1283.200927734375,19053.740234375
2022-10-21,214.44000244140625,147.27000427246094,242.1199951171875,35.880001068115234,119.31999969482422,101.4800033569336,289.57000732421875,124.66000366210938,130.00999450683594,374.2900085449219,172.6999969482422,72.18000030517578,190.3699951171875,343.8999938964844,44.060001373291016,1299.9464111328125,19172.46875
2022-10-24,211.25,149.4499969482422,247.25,35.43000030517578,119.81999969482422,102.97000122070312,282.45001220703125,125.98999786376953,129.72000122070312,378.8699951171875,173.44000244140625,63.150001525878906,190.7100067138672,348.0899963378906,43.88999938964844,1344.99853515625,19345.572265625
2022-10-25,222.4199981689453,152.33999633789062,250.66000366210938,37.810001373291016,120.5999984741211,104.93000030517578,291.0199890136719,132.61000061035156,137.50999450683594,384.9200134277344,178.1699981689453,63.220001220703125,194.3800048828125,353.75,45.540000915527344,1461.6654052734375,20095.857421875
2022-10-26,224.63999938964844,149.35000610351562,231.32000732421875,37.88999938964844,115.66000366210938,94.81999969482422,298.6199951171875,128.9600067138672,129.82000732421875,382.0199890136719,179.0500030517578,68.51000213623047,203.3300018310547,351.1099853515625,45.58000183105469,1566.566650390625,20770.44140625
2022-10-27,225.08999633789062,144.8000030517578,226.75,37.869998931884766,110.95999908447266,92.5999984741211,296.94000244140625,131.75999450683594,97.94000244140625,379.9800109863281,179.08999633789062,65.83999633789062,204.2899932861328,349.2300109863281,45.72999954223633,1514.3748779296875,20285.8359375
2022-10-28,228.52000427246094,155.74000549316406,235.8699951171875,38.88999938964844,103.41000366210938,96.58000183105469,295.7200012207031,138.33999633789062,99.19999694824219,389.0199890136719,183.16000366210938,63.7400016784668,209.33999633789062,357.3800048828125,46.900001525878906,1555.4779052734375,20595.3515625
2022-10-31,227.5399932861328,153.33999633789062,232.1300048828125,38.279998779296875,102.44000244140625,94.66000366210938,291.8800048828125,134.97000122070312,93.16000366210938,386.2099914550781,183.3300018310547,63.58000183105469,207.16000366210938,354.95001220703125,46.38999938964844,1572.7144775390625,20495.7734375
